c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\vc145.pdb
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\.netframework,version=v4.8.1.assemblyattributes.obj
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\app.obj
c:\users\пользователь\source\repos\buildingcrm 2.0\x64\debug\buildingcrm 2.0.exe
c:\users\пользователь\source\repos\buildingcrm 2.0\x64\debug\buildingcrm 2.0.pdb
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\buildingcrm 2.0.tlog\cl.command.1.tlog
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\buildingcrm 2.0.tlog\cl.items.tlog
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\buildingcrm 2.0.tlog\cl.read.1.tlog
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\buildingcrm 2.0.tlog\cl.write.1.tlog
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\buildingcrm 2.0.tlog\link.command.1.tlog
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\buildingcrm 2.0.tlog\link.read.1.tlog
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\buildingcrm 2.0.tlog\link.secondary.1.tlog
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\buildingcrm 2.0.tlog\link.write.1.tlog
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\buildingcrm 2.0.tlog\metagen.read.1.tlog
c:\users\пользователь\source\repos\buildingcrm 2.0\buildingcrm 2.0\x64\debug\buildingcrm 2.0.tlog\metagen.write.1.tlog
